{,,,
"""inputDetails"": {",,,
"""inputId"": ""String"",",,,
,,"inputFileName: ""String"",",
"""inputType"": ""String"",",,,
"""paymentSourceName"": ""String"",",,,
"""totalTransactions"": ""Int"",",,,
"""inputArchiveFilename"": ""String"",",,,
"""fileLoadStatus"": ""String""",,,
"},",,,
"""process"": {",,,
"""processStageName"": ""String"", // Mandatory",,,
"""processStatus"": ""String"",  // Mandatory",,,
"""processMessage"": ""String"",",,,
"""processInputArchiveFilename"": ""String"",",,,
"""processOutputArchiveFilename"": ""String"",",,,
"""auditTime"": ""2024-08-05T00:24:16:480"" // Mandatory",,,
"},",,,
"""identifiers"": {",,,
"""rayIdentifier"": ""String"",",,,
"""recordIdentifier"": ""String"",",,,
"""recordIdentifierFromSource"": ""String"", //eppID+check number - in provider settlement or group code+check number in check recon",,,
"""retriedReferenceIdentifier"": ""String"" // Previous record Identifier",,,
"},",,,
"""payment"": {",,,
"""paymentNumber"": ""String"",",,,
,,"checkNumber:""String"",",
,,"paymentStatus:""String"", // The process status of the transaction",
"""hrpResponse"":{",,,
"""cvcId"":""Integer"",",,,
"""hrpResponseStatus"": ""String""",,,
"},",,,
,,archive:{,
,,,"paymentRequestArchiveFilename: ""String"","
"""paymentResponseArchiveFilename"": ""String""",,,
,,},
},,,
},,,
