Mapping Specification - Integration Plus _EDIFECS,,,,,,,,,
,,,,,,,,,
Business Area: Enrollment OB 834 XML to EDI Conversion,,,,,,,,,
,,,,,,,,,
This document provides the mapping specification for Outbound Enrollment XML to EDI 834 EDI Conversion. Document is intended for EDIFECS Product Team,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Version,,V24.4.0.0,,,
,,,,,,,,,
,Distribution of this document is limited to  Associates and UST Healthproof,,,,,,,,
,,,,,,,,,
,Notice of Confidentiality and Custodial Responsibilities,,,,,,,,
,"This  document contains confidential information that is 's intellectual property. As a holder of this document, you  may NOT disclose its content or any information derived from it to  any person outside of   and UST Healthproof  Project Team",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sign Off,,,,,,,,,
,Name,,Role,,Organization,,Date,,Approval
Approver #1,,,,,,,,,
Approver #2,,,,,,,,,
Approver #3,,,,,,,,,
Approver #4,,,,,,,,,
