EDIFECS - EDI 275 Attachment Services - Audit Processing,,,,,,,,,
,,,,,,,,,
Business Area: EDI 275 Attachment Service,,,,,,,,,
,,,,,,,,,
"This document provides the Audit Specification for EDI 275 Attachment services.
Document is intended for EDIFECS Product Team",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Version,,V25.3.0.0,,,
,,,,,,,,,
,Distribution of this document is limited to UST HealthProof,,,,,,,,
,,,,,,,,,
,Notice of Confidentiality and Custodial Responsibilities,,,,,,,,
,"This UST HealthProof document contains confidential information that is
UST HealthProof’s intellectual property. As a holder of this document, you
 may NOT disclose its content or any information derived from it to
any person outside of UST Proof Project Team.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sign Off,,,,,,,,,
,Name,,Role,,Organization,,Date,,Approval
Approver #1,,,,,,,,,
Approver #2,,,,,,,,,
Approver #3,,,,,,,,,
Approver #4,,,,,,,,,
